artists_idxs,album_idx,album_name,album_release_year,album_release_month,album_release_day
"['1IpSlYbI7JwM2Tog9CuKyx', '3yTk8ex8pZqBA48L5jKqO1', '5Sw5q4pL5JDz22cOeoqxNS']",4ysdgu5t0jrP7i08Yx4miG,Easy Listening Ukulele for Peaceful Night,2023,2.0,8.0
"['5Sw5q4pL5JDz22cOeoqxNS', '2J0vvlL7LWu4kRpHmOfKOY', '6GE8efYIDMXHnGDdxUYeIF']",2G2BdA9t8mLzerzKayAoC5,Rain: City Rain on Loop,2023,2.0,8.0
"['5Sw5q4pL5JDz22cOeoqxNS', '2KJNQj4A21Hd22sjTEpTiq', '2Hlb6MI0JQVqezpTGWfndh']",1HKCo6uhGcNMmiPamcFznW,Sleep Rain: Calm Down and Relax Vol. 1,2023,2.0,8.0
"['1IpSlYbI7JwM2Tog9CuKyx', '3yTk8ex8pZqBA48L5jKqO1', '5Sw5q4pL5JDz22cOeoqxNS']",3Ap23ASZcjaS5m5NGguiPo,Ukulele Night Noise,2023,2.0,4.0
"['5Sw5q4pL5JDz22cOeoqxNS', '3hCKWhFiEID6G0QAkPAHR2', '5LiFMSQe6cuzOs2i7tvuzD']",1yHNjH8e4PU6Kb2MmDHL6y,Deep Sleep: Relaxing Ambient Wonderful Tunes Vol. 1,2023,2.0,2.0
"['7HRhmruoIMEirMXt4cnsQT', '5othsjj3JoatqVgJD3Ypjr', '5Sw5q4pL5JDz22cOeoqxNS']",1XVA00az3crr3QLtLgQplj,Ambient Music for Perfect Mood Vol. 1,2023,1.0,31.0
"['1IpSlYbI7JwM2Tog9CuKyx', '3yTk8ex8pZqBA48L5jKqO1', '5Sw5q4pL5JDz22cOeoqxNS']",0TyQ1l56JHwZX7HPJji4fA,Soothing Ukulele Ambient Music & Night Sound,2023,1.0,31.0
"['5OcITvCzjl42x8sWGyTFnl', '6pJKkNUDYbGK4D3R2LlHEt', '5Sw5q4pL5JDz22cOeoqxNS']",0gJaWPm4XDsdJ9oKNVFKtO,Ambient Rain: Sonorous Splattering Tone,2023,1.0,27.0
"['1IpSlYbI7JwM2Tog9CuKyx', '3yTk8ex8pZqBA48L5jKqO1', '5Sw5q4pL5JDz22cOeoqxNS']",5fqUOCiGJZJOfav48E0mXW,Ukulele Meditation (Night Sounds),2023,1.0,27.0
"['76xnzK5NDVM0C5inC2iqNL', '1SCcGiO55FdSBUB1EHUlhc', '5Sw5q4pL5JDz22cOeoqxNS']",1JZrCxS8T0ry424Bsw5GLt,Third Eye Awakens with Ambient Music Vol. 1,2023,1.0,26.0
"['1IpSlYbI7JwM2Tog9CuKyx', '3yTk8ex8pZqBA48L5jKqO1', '5Sw5q4pL5JDz22cOeoqxNS']",7cP1y8XrrsDwGyf3Girhrx,Nature Night Sounds with Ukulele Music,2023,1.0,23.0
"['6z3FvPBAf4Yq40E0mgZYQZ', '2B0cnVUqTlk9fCghMjgfRY', '5Sw5q4pL5JDz22cOeoqxNS']",5FA0iPkyhq1nkCJQFbm8yS,Sleep: Glowing Fireplace Music Stress Relief Vol. 1,2023,1.0,23.0
"['4CNKKEM3I7nv6nbWKjaMAU', '31v9PEhFyt9UNIMLX6WGnH', '5Sw5q4pL5JDz22cOeoqxNS']",7wxByuPh6cSglDa6CD24Zq,Sleep: Sound of Fire in the Woods Vol. 1,2023,1.0,20.0
"['1OqVbmth0QR4OXPVPmIEyi', '6XJykeImeaTIiXaeoORBs5', '5Sw5q4pL5JDz22cOeoqxNS']",0ziiWgAy5klT0sxMTUbENr,Soft Piano Ambient Music: Night 4,2023,1.0,19.0
"['7HFsmGM5EK9CM7Pfn3MJNX', '7uFTzEMpJt1Sx5BX2cvEO3', '5Sw5q4pL5JDz22cOeoqxNS']",7ebUYR3kTtN8qooONChyMC,Sleep: Relax and Ease Stress with Rain Vol. 1,2023,1.0,17.0
"['6dN8eRyzX98qED2pMGMLKK', '6XJykeImeaTIiXaeoORBs5', '5Sw5q4pL5JDz22cOeoqxNS']",1iIwCO6b9awtwa02yt0S7z,Soft Piano Ambient Music: Night 3,2023,1.0,17.0
"['0HSeq9kc3ZK5yUiWTBazR2', '7ruypcteS1FLOG5RWulGpy', '5Sw5q4pL5JDz22cOeoqxNS']",5KUGhJb72Gecjv7IJoqePG,Splendid Evening with Relaxing Rain Sound Vol. 1,2023,1.0,16.0
"['6dN8eRyzX98qED2pMGMLKK', '6XJykeImeaTIiXaeoORBs5', '5Sw5q4pL5JDz22cOeoqxNS']",48JGC6ijJLMmls2MI20wdv,Soft Piano Ambient Music: Night 2,2023,1.0,15.0
['5Sw5q4pL5JDz22cOeoqxNS'],2O8Ug52iAePb1fymZFfXgL,River Sounds,2023,1.0,14.0
"['1OqVbmth0QR4OXPVPmIEyi', '6XJykeImeaTIiXaeoORBs5', '5Sw5q4pL5JDz22cOeoqxNS']",7CS9PHXyrugbvqxUZcodaY,Soft Piano Ambient Music: Night 1,2023,1.0,13.0
['5Sw5q4pL5JDz22cOeoqxNS'],4I6FCkpNhArLiq2thyegWb,Call Frozen Soothing,2022,12.0,31.0
"['31oN2kQtaUiNOWU4Lv9OnS', '2bKRrBc6FIGjDwMQc09fSK', '5Sw5q4pL5JDz22cOeoqxNS']",3eUljHGOfEEp7I5CAftYeJ,Rain For Sleep,2022,12.0,31.0
"['31oN2kQtaUiNOWU4Lv9OnS', '2bKRrBc6FIGjDwMQc09fSK', '5Sw5q4pL5JDz22cOeoqxNS']",72qalUzbu2DBkAQqk9zONl,The Hidden Brook,2022,12.0,30.0
"['31oN2kQtaUiNOWU4Lv9OnS', '2bKRrBc6FIGjDwMQc09fSK', '5Sw5q4pL5JDz22cOeoqxNS']",5DJH5O3lRNy50iwQST2zbV,Rain Drenched Yard,2022,12.0,29.0
"['31oN2kQtaUiNOWU4Lv9OnS', '2bKRrBc6FIGjDwMQc09fSK', '5Sw5q4pL5JDz22cOeoqxNS']",2d3ICdDPbNKel2V4tls9OR,Thunder Over the Rockies,2022,12.0,28.0
"['31oN2kQtaUiNOWU4Lv9OnS', '2bKRrBc6FIGjDwMQc09fSK', '5Sw5q4pL5JDz22cOeoqxNS']",1fUKNnep2Ko107pCpuh1a8,Calming Shore,2022,12.0,26.0
['5Sw5q4pL5JDz22cOeoqxNS'],250pmPoOKYOOyL7hDGWX8E,Mountains Twilight The,2022,12.0,26.0
"['0YHAxTT3IMS0uYFE2t9n7N', '2CgqXEOrkmHy3UWtDZHfae', '5Sw5q4pL5JDz22cOeoqxNS']",0UgWZ6Egvl4lcEwYCSupgW,Through the Calming Rain Vol. 1,2022,12.0,26.0
['5Sw5q4pL5JDz22cOeoqxNS'],7aakvLDzErcDkoquiVJSWP,Spring Calming Rain,2022,12.0,25.0
"['6EAXjip845wircvDzEImru', '5Sw5q4pL5JDz22cOeoqxNS', '4UecMyfxV52nkUh9OcWiV7']",7v16niNzsrk7RgouztkhCZ,Flame Therapy on Rainy Days,2022,12.0,13.0
"['31oN2kQtaUiNOWU4Lv9OnS', '2bKRrBc6FIGjDwMQc09fSK', '5Sw5q4pL5JDz22cOeoqxNS']",7ovG9i6lsSUHyxl9tWI8NC,The Rain Falls Down,2022,12.0,10.0
"['5Sw5q4pL5JDz22cOeoqxNS', '36BZNtzezjqaERIc1drZ4r', '6SoHYpAsuXe7OwZ8uuBfym']",5QcxEP3JxyxNLcvwMikXiE,Sleep Sounds: The Best Storm Sounds To Fall Asleep In Minutes,2022,12.0,8.0
"['31oN2kQtaUiNOWU4Lv9OnS', '2bKRrBc6FIGjDwMQc09fSK', '5Sw5q4pL5JDz22cOeoqxNS']",22pF3IOfx9CSa4wIpSZSj0,The Rain and the Wind,2022,12.0,7.0
['5Sw5q4pL5JDz22cOeoqxNS'],4g8tTo6qQtIMA3GOWVTIJh,Wind Alone Empty,2022,12.0,7.0
"['1q6Yqh8yGsjsoS1A0mXKkY', '2I8E7JNw5kkQ4BEvGXuAKE', '5Sw5q4pL5JDz22cOeoqxNS']",3r2Llha1yZmULVLSc4WOZ5,Binaural Concentration and Focus Vol. 1,2022,12.0,6.0
['5Sw5q4pL5JDz22cOeoqxNS'],2sXGXt15jBoccl4akhbquG,Brown Noise Universe,2022,12.0,5.0
"['31oN2kQtaUiNOWU4Lv9OnS', '2bKRrBc6FIGjDwMQc09fSK', '5Sw5q4pL5JDz22cOeoqxNS']",6DcVNNetvCc8WLfk5nW3qx,Muffled Raindrops,2022,12.0,5.0
"['0Q5ZfbFSL62KJY0r1jyCbV', '1XZMjM5slKjmsl55IlbHCH', '5Sw5q4pL5JDz22cOeoqxNS']",63tB0sXR3EqP6ueI1jLgtW,Rain from the Kitchen,2022,11.0,30.0
['5Sw5q4pL5JDz22cOeoqxNS'],4P5EzlMXFTzmNg2TELX7Oc,Timbre Waves Birds,2022,11.0,29.0
"['0Q5ZfbFSL62KJY0r1jyCbV', '1XZMjM5slKjmsl55IlbHCH', '5Sw5q4pL5JDz22cOeoqxNS']",6B6DK8G0iT8HHKUFbSk2qZ,Courtyard Rainfall,2022,11.0,28.0
"['0Q5ZfbFSL62KJY0r1jyCbV', '1XZMjM5slKjmsl55IlbHCH', '5Sw5q4pL5JDz22cOeoqxNS']",7kEqLEwZcjou2jCdmQtXUQ,Empty City Streets,2022,11.0,23.0
"['0Q5ZfbFSL62KJY0r1jyCbV', '1XZMjM5slKjmsl55IlbHCH', '5Sw5q4pL5JDz22cOeoqxNS']",2PJklC50XsrmPmGHxEdiEL,Market Rain,2022,11.0,21.0
"['0Q5ZfbFSL62KJY0r1jyCbV', '1XZMjM5slKjmsl55IlbHCH', '5Sw5q4pL5JDz22cOeoqxNS']",2vbSOfJwmCKDL3wfI5ZSp3,New Rain,2022,11.0,16.0
"['0fJRie9aBdCminvDWMCRuC', '5Sw5q4pL5JDz22cOeoqxNS', '0srFyp5ZPmiTDXQWR2iYXL']",4GPmMMFJxXQWWTjPpTSxMF,ASMR: Tapping Sounds for Sleep and Relaxation Vol. 1,2022,11.0,15.0
['5Sw5q4pL5JDz22cOeoqxNS'],2vOGrywCrioB4gOhRXDaXZ,Stars In Shimmering,2022,11.0,14.0
"['6g2PHb6URnMFSkBeAmv9nc', '1jKAKY62xyHfICDcFv5LJA', '5Sw5q4pL5JDz22cOeoqxNS']",7qIf16QAsY9acO0szeAGr2,Meditation: Regenerating Sleep Music Vol. 1,2022,11.0,9.0
"['6a1uY4qTyJ5hXs0eOxRQnL', '0M5UD2jyPhwWteXA4ogfLf', '5Sw5q4pL5JDz22cOeoqxNS']",343SaKbCyIff7ECJfNRMdk,Baby: Pacifying Thunderstorm Sound for Better Sleep Vol. 2,2022,11.0,7.0
['5Sw5q4pL5JDz22cOeoqxNS'],1NMRxy27NeVTFHjlMh5TcP,2022 Crystal Clear,2022,11.0,6.0
['5Sw5q4pL5JDz22cOeoqxNS'],2FvIscXOJWyFI02bJQj1ZH,A Deep Dive,2022,11.0,4.0
['5Sw5q4pL5JDz22cOeoqxNS'],1dP5cdIle94kyco8SjmmYj,3 2 1 R E M,2022,11.0,2.0
"['5Sw5q4pL5JDz22cOeoqxNS', '0SjFGiBwo0jm57XWi0134a', '0HSeq9kc3ZK5yUiWTBazR2']",33FAVnWSAilPo4TZv5VZ93,The Ocean Night: Soothing Ocean Sounds To Meditate Before Sleeping,2022,11.0,1.0
['5Sw5q4pL5JDz22cOeoqxNS'],4yiwO5a35k7P0qUxJ6W19l,A REM Soundtrack,2022,10.0,31.0
"['5Xn2LjJD1RTGBwiXZu0vvB', '4LUYOHM73gVlfY5TzRbIgX', '5Sw5q4pL5JDz22cOeoqxNS']",74878QX6rWJAhmYvwLNaL8,Sense of Balance,2022,10.0,31.0
['5Sw5q4pL5JDz22cOeoqxNS'],4mqmu7c5NH7bWjjIQftgtc,2022 Sounds Track,2022,10.0,29.0
['5Sw5q4pL5JDz22cOeoqxNS'],3P80L2RjGIB3rwvMcnzcqV,A Power of Nap,2022,10.0,27.0
"['4CNKKEM3I7nv6nbWKjaMAU', '0vtrG6lQNUZmhm1BwzbBNa', '5Sw5q4pL5JDz22cOeoqxNS']",0KZGIBCw30jCAJ2agFtBTV,Binaural World of Dreams Vol. 1,2022,10.0,27.0
"['7ovU9nJ62sM3mWmsa5Wi8L', '5Sw5q4pL5JDz22cOeoqxNS', '5olJoNQz7RteHAIz2ujeaL']",0uLv3gKdvKzOpksqhqaE8c,Energetic Water Rush,2022,10.0,25.0
['5Sw5q4pL5JDz22cOeoqxNS'],3a3T99ixos01ANjMIOml6j,Ocean Waves,2022,10.0,21.0
"['4OyEHsIMIJxInFSB8L4qI5', '5nt1CHH9uyrXlCr0bSGRyr', '5Sw5q4pL5JDz22cOeoqxNS']",5Noksa2lbkCEo7121MVAQO,Tweeting Through the Rain,2022,10.0,21.0
"['4OyEHsIMIJxInFSB8L4qI5', '5nt1CHH9uyrXlCr0bSGRyr', '5Sw5q4pL5JDz22cOeoqxNS']",5CpFiD4fxlcffpHRbfeMrW,Rain Falls Again,2022,10.0,20.0
"['6TuoqE7wsNfo9y9cfiFABK', '1lwgWDi0ew06JJct96kjZi', '5Sw5q4pL5JDz22cOeoqxNS']",6rTG4IUSPB9t5yHYaervvc,Rain: Lull to Sleep with Gentle Thunder Sound Vol. 1,2022,10.0,20.0
['5Sw5q4pL5JDz22cOeoqxNS'],1cRey9SrtHz26U5fMz6GpR,Sleep Flute,2022,10.0,19.0
"['5wWTKCWf2PFMtr1Hx6qr40', '5Sw5q4pL5JDz22cOeoqxNS', '4vToy936CgayUNXOnshaio']",2Q150VhOrcvCG9oP6ARL4F,Nature of the Spring,2022,10.0,14.0
"['5wWTKCWf2PFMtr1Hx6qr40', '5Sw5q4pL5JDz22cOeoqxNS', '4vToy936CgayUNXOnshaio']",5IFpz3OC5uqzi7SZG9i6Kr,Deep Dark Forest,2022,10.0,13.0
"['5wWTKCWf2PFMtr1Hx6qr40', '5Sw5q4pL5JDz22cOeoqxNS', '4vToy936CgayUNXOnshaio']",052WM4VDySpuDTfdfGgtsr,Follow the Stream Into the Mountains,2022,10.0,12.0
"['516u60Gd865Vf6EQ4kLJCs', '7C9js6t6l8aXxfuigjbZTp', '5Sw5q4pL5JDz22cOeoqxNS']",7vhPhOKKBeumLclTOXlhn4,Refreshing Vernal Pool,2022,10.0,7.0
"['0dGECGCEw1Krr4MTMmOhsi', '31v9PEhFyt9UNIMLX6WGnH', '5Sw5q4pL5JDz22cOeoqxNS']",2z0zie0kzbNAiAFbrbYgyA,Stream: Deep Relaxing Flowing River Sound Vol. 2,2022,10.0,6.0
"['2bxhaIpgn88a3qbFrzbgd5', '0x5bcD27uuDrrRDJjN8FM7', '5Sw5q4pL5JDz22cOeoqxNS']",1ikY6xDrpm4vGqeqwmwxWa,Tender Stream Remedy,2022,10.0,5.0
"['4UecMyfxV52nkUh9OcWiV7', '5Sw5q4pL5JDz22cOeoqxNS', '1AIoH8HjAySzJwd9JU6pK7']",6FteBqTRcnNBT4rs7vp2wn,Raindrops Crunch,2022,9.0,30.0
['5Sw5q4pL5JDz22cOeoqxNS'],0ZHCbY8fP0m6BXBHdlKFb9,zZz Invigorating Meditative Rain zZz,2022,9.0,30.0
['5Sw5q4pL5JDz22cOeoqxNS'],5runuwnQdnEXiWFfBXVhZH,zZz Buoyant Soothing Rain Ambiance zZz,2022,9.0,29.0
['5Sw5q4pL5JDz22cOeoqxNS'],0cBjCcaFnksaPYyFyna5sG,zZz Contemplative Comforting Rain Sounds zZz,2022,9.0,28.0
"['4UecMyfxV52nkUh9OcWiV7', '5Sw5q4pL5JDz22cOeoqxNS', '1AIoH8HjAySzJwd9JU6pK7']",0sjs7SPQgpZcr8lmQ0g2IO,Raining in the Jungle,2022,9.0,27.0
"['7FSUhcZIwHWk5qeNdChBsg', '2XSFe8oDs953vSslwPJ2FE', '5Sw5q4pL5JDz22cOeoqxNS']",2RTUBuEhvFQdcaHUHlsWLD,Uninterrupted Reverie,2022,9.0,27.0
['5Sw5q4pL5JDz22cOeoqxNS'],0Pb8ZSAAltL55C5eoCSeAt,zZz Buoyant Blissful Rain Noises zZz,2022,9.0,27.0
['5Sw5q4pL5JDz22cOeoqxNS'],3Do0LsAPQeJbTPUy55lfMq,zZz Reflective Gentle Rain Ambiance zZz,2022,9.0,26.0
['5Sw5q4pL5JDz22cOeoqxNS'],7gG1Lo6qqHv2PgRSLl90rr,zZz Profound Appeasing Rain zZz,2022,9.0,25.0
['5Sw5q4pL5JDz22cOeoqxNS'],1Iox2JOlSbA5nv56Wovg8m,Stream Raindrops Call,2022,9.0,24.0
['5Sw5q4pL5JDz22cOeoqxNS'],57zuFculS4VwqyW1RtGalx,zZz Perceptive Reflective Rain Tracks zZz,2022,9.0,24.0
"['5Sw5q4pL5JDz22cOeoqxNS', '6U2e6YkrN3hbyXS4lCgAHU', '5vnI5x0SucmBVIVGHq8fjn']",77rLKhbEPysN5GfHJrghgD,Ambient Hour Relaxation,2022,9.0,23.0
['5Sw5q4pL5JDz22cOeoqxNS'],6AJ62MWaEq2rwUPYSh1D4B,zZz Elevating Gentle Rain Harmonies zZz,2022,9.0,23.0
['5Sw5q4pL5JDz22cOeoqxNS'],71BMQ82CAzz7nhL4Eysool,zZz Deliberative Appeasing Rain Compositions zZz,2022,9.0,22.0
"['6Q11RuXrObFwqtpqZDAm8Z', '5Sw5q4pL5JDz22cOeoqxNS', '4ry5k1WKsqnufgbwOdevJN']",5umLT52RjAOSIwXyx4EVko,Layered Fluctuation Beats,2022,9.0,21.0
['5Sw5q4pL5JDz22cOeoqxNS'],5y4huYsCiWyWYiUJ5YwPeG,zZz Refined Invigorating Rain Compositions zZz,2022,9.0,21.0
['5Sw5q4pL5JDz22cOeoqxNS'],0IE3pST6NNYZzHdI6wxqHi,zZz Cultural Gentle Rain Tracks zZz,2022,9.0,20.0
['5Sw5q4pL5JDz22cOeoqxNS'],2Y2chDZqFKbjAwmNck4BSJ,zZz Carefree Inspiring Rain Compositions zZz,2022,9.0,19.0
['5Sw5q4pL5JDz22cOeoqxNS'],4bcFAPzqAjNW8WZA10xjci,zZz Profound Comforting Rain Tracks zZz,2022,9.0,18.0
['5Sw5q4pL5JDz22cOeoqxNS'],6D7cMPneKhdAJiT2HiD3cf,zZz Refined Comforting Rain Melodies zZz,2022,9.0,17.0
['5Sw5q4pL5JDz22cOeoqxNS'],1XkMyKtP47DgJOALMvAl9a,zZz Cultural Inspiring Rain zZz,2022,9.0,16.0
['5Sw5q4pL5JDz22cOeoqxNS'],5xQiMNgv2lwzn9SCacf3IP,zZz Perceptive Curing Rain Compositions zZz,2022,9.0,15.0
['5Sw5q4pL5JDz22cOeoqxNS'],0XMmB6TJBueazyjVIgM6cz,zZz Elevating Meditative Rain zZz,2022,9.0,14.0
"['3NOEOnyAfz3BnqiQcDknCg', '5Sw5q4pL5JDz22cOeoqxNS', '7C9js6t6l8aXxfuigjbZTp']",0eIRNlnSTlgkcJIydg6G4K,Charming Landscape Vibes,2022,9.0,13.0
['5Sw5q4pL5JDz22cOeoqxNS'],4MxIN6otkA26kfGBTdwJ5O,zZz Refined Encouraging Rain Sounds zZz,2022,9.0,13.0
['5Sw5q4pL5JDz22cOeoqxNS'],4lrRYAwjjpAenbW1icqEjU,zZz Delightful Energized Rain Melodies zZz,2022,9.0,12.0
['5Sw5q4pL5JDz22cOeoqxNS'],2Chg6MmXyIT5bRX5z7AyNS,zZz Tranquil Energized Rain Ambiance zZz,2022,9.0,11.0
['5Sw5q4pL5JDz22cOeoqxNS'],70lTirYXrDdFh5ANfVniYB,zZz Blissful Resonating Rain Harmonies zZz,2022,9.0,10.0
['5Sw5q4pL5JDz22cOeoqxNS'],1VCYF7v9oqDxtoead9CHRr,zZz Contemplative Gentle Rain Harmonies zZz,2022,9.0,9.0
['5Sw5q4pL5JDz22cOeoqxNS'],4iD3cvZxv58NyDnNIY8Lme,zZz Invigorating Curing Rain Ambiance zZz,2022,9.0,8.0
"['7C9js6t6l8aXxfuigjbZTp', '5Sw5q4pL5JDz22cOeoqxNS', '516u60Gd865Vf6EQ4kLJCs']",0n4wKaboDukr6sJiownGxj,When the Rain Stops,2022,9.0,7.0
['5Sw5q4pL5JDz22cOeoqxNS'],2fir1XzGla80Oe4E6yAlps,zZz Enlightened Resonating Rain Compositions zZz,2022,9.0,7.0
['5Sw5q4pL5JDz22cOeoqxNS'],6fzhgFdrBur3PmFLkXuiqH,zZz Philosophical Reassuring Rain Compositions zZz,2022,9.0,6.0
['5Sw5q4pL5JDz22cOeoqxNS'],6fQKJiwjZ3VaN8byUy7wML,Timbre Flowing Sings,2022,9.0,5.0
['5Sw5q4pL5JDz22cOeoqxNS'],7wb9kT24B5JcwljZBkA5B5,zZz Deliberative Appeasing Rain zZz,2022,9.0,5.0
"['0OHztUje2YLcTDdkBxqFsC', '2MFHjZApmAbHQxL2oWr8Tl', '5Sw5q4pL5JDz22cOeoqxNS']",7BIGP7TqV0dA35BLAcpfky,Get Your Mind Off,2022,9.0,4.0
['5Sw5q4pL5JDz22cOeoqxNS'],4Xg06bOQELPkjV643zrZl3,Rain Flowing Ocean,2022,9.0,4.0
['5Sw5q4pL5JDz22cOeoqxNS'],42HqYPcCvJBnWg37vMZRFb,zZz Enlightened Revitalizing Rain Compositions zZz,2022,9.0,4.0
['5Sw5q4pL5JDz22cOeoqxNS'],4NzHPOh2sVtbb3AU3o8GEM,zZz Galvanizing Soothing Rain Harmonies zZz,2022,9.0,3.0
"['7boWOAsP1MHqkTWt8fyMO1', '5Sw5q4pL5JDz22cOeoqxNS', '36ekjXGrrm7MVHISQr0S8b']",55YnqSHQkQZyRnIfEKDPZq,Eternal Dream: Relaxing Rainstorm Sounds For A Better Sleep,2022,9.0,2.0
['5Sw5q4pL5JDz22cOeoqxNS'],6tF05Re23W36CWFpvQVy99,Streets Lake The,2022,9.0,2.0
['5Sw5q4pL5JDz22cOeoqxNS'],6wbBtWgJbQBYGy7gAXVKdI,zZz Delightful Blissful Rain Compositions zZz,2022,9.0,2.0
['5Sw5q4pL5JDz22cOeoqxNS'],31UlWwiysNQGSJy1DnwmZH,zZz Cultural Blissful Rain Noises zZz,2022,9.0,1.0
['5Sw5q4pL5JDz22cOeoqxNS'],4jy5wM8bJfjaTs1z3j06fk,zZz Contemplative Blissful Rain zZz,2022,8.0,31.0
['5Sw5q4pL5JDz22cOeoqxNS'],6i20EzVv8evuIJxt11BSDy,zZz Introspective Resonating Rain Sounds zZz,2022,8.0,30.0
['5Sw5q4pL5JDz22cOeoqxNS'],7n7iuT3OvMwgIQfvzW9kdS,zZz Soaring Curing Rain zZz,2022,8.0,29.0
['5Sw5q4pL5JDz22cOeoqxNS'],3RkYbRm8LC9lHvOkqBNSQc,zZz Deliberative Revitalizing Rain zZz,2022,8.0,28.0
"['0OHztUje2YLcTDdkBxqFsC', '2MFHjZApmAbHQxL2oWr8Tl', '5Sw5q4pL5JDz22cOeoqxNS']",23bLCHsVaNFpUqFPEkzOEG,Late Sleepers Music,2022,8.0,27.0
['5Sw5q4pL5JDz22cOeoqxNS'],0XidvKKnIYvFUGFGrDTyfk,zZz Satisfying Meditative Rain Noises zZz,2022,8.0,27.0
['5Sw5q4pL5JDz22cOeoqxNS'],4uFT3miMFvmxQoquxh8ZtZ,zZz Reflective Blissful Rain Noises zZz,2022,8.0,26.0
['5Sw5q4pL5JDz22cOeoqxNS'],2PeQRbWIEeWQUf0gYFjJFa,zZz Delightful Curing Rain Melodies zZz,2022,8.0,25.0
"['6NcpHTi08XymOSFv0N6MSg', '5Sw5q4pL5JDz22cOeoqxNS', '1FCCLmnuvp4bEC4tElTVbj']",2aku7WYADbAODfVo4oHLNr,"Small Indoor Waterfalls, Rock Gardens, and other Decorative Water Features for Background Sounds",2022,8.0,24.0
['5Sw5q4pL5JDz22cOeoqxNS'],6W7hZ6LDG0593sG03Av4iT,zZz Blissful Revitalizing Rain zZz,2022,8.0,24.0
['5Sw5q4pL5JDz22cOeoqxNS'],1ZIJi0R8sPgDBQ4ggI8X3F,Dream With,2022,8.0,23.0
['5Sw5q4pL5JDz22cOeoqxNS'],7vGjay5azxCVmmqclzqokD,zZz Meditative Inspiring Rain Sounds zZz,2022,8.0,23.0
['5Sw5q4pL5JDz22cOeoqxNS'],7j5avf9cDIKC4i7Im2q9i2,zZz Enlightened Reflective Rain Sounds zZz,2022,8.0,22.0
['5Sw5q4pL5JDz22cOeoqxNS'],5SCv8PYXToY9FDg6giLpMe,zZz Cultural Reassuring Rain Sounds zZz,2022,8.0,21.0
['5Sw5q4pL5JDz22cOeoqxNS'],7bIhP02Ba2wxJFzY1IMRca,zZz Stimulating Encouraging Rain Melodies zZz,2022,8.0,20.0
"['0OHztUje2YLcTDdkBxqFsC', '2MFHjZApmAbHQxL2oWr8Tl', '5Sw5q4pL5JDz22cOeoqxNS']",4I8UeD1lpvs5gKaVd9sMdQ,Relax Your Body and Slow Down the Thoughts,2022,8.0,19.0
['5Sw5q4pL5JDz22cOeoqxNS'],5G8XBn9JsOq4JQaSbs3pF8,zZz Rejuvenating Appeasing Rain Melodies zZz,2022,8.0,19.0
['5Sw5q4pL5JDz22cOeoqxNS'],0YoKBN7jGg0vN37N4okIOV,zZz Deliberative Resonating Rain Ambiance zZz,2022,8.0,18.0
"['7ENzWT59o740mBAZkR3dpO', '5u1pgVJ4dkUmhBAymjjIkH', '5Sw5q4pL5JDz22cOeoqxNS']",7fCFu3mk7bmGWeOz1cJ7hF,Crisp Raindrops,2022,8.0,17.0
['5Sw5q4pL5JDz22cOeoqxNS'],1Y2NmGzZNXhsYAgrPYHBD7,zZz Introspective Energized Rain Sounds zZz,2022,8.0,17.0
